"skim_type","skim_variable","n_missing","complete_rate","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist"
"numeric","feature_intelligence1",0,1,0.499981068456461,0.353596013427426,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence2",0,1,0.499979075662405,0.353592843160834,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence3",0,1,0.499979075662405,0.353592843160834,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence4",0,1,0.499981068456461,0.353596013427426,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence5",0,1,0.499977082868348,0.353587207137276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence6",0,1,0.499977082868348,0.353587207137276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence7",0,1,0.499977082868348,0.353587207137276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence8",0,1,0.499981068456461,0.353596013427426,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence9",0,1,0.499980072059433,0.352099357736204,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence10",0,1,0.499980072059433,0.352099357736204,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence11",0,1,0.499981068456461,0.353596013427426,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_intelligence12",0,1,0.499977082868348,0.353587207137276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma1",0,1,0.499968115295093,0.35298576229112,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma2",0,1,0.49997608647132,0.334986493726592,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_charisma3",0,1,0.499974093677263,0.33743702486434,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma4",0,1,0.499977082868348,0.338556510713271,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma5",0,1,0.49997608647132,0.31351439322477,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_charisma6",0,1,0.499971104486178,0.353013636340657,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma7",0,1,0.499974093677263,0.320992021185193,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_charisma8",0,1,0.499974093677263,0.291360948859874,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma9",0,1,0.499986050441603,0.353473413655634,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma10",0,1,0.499977082868348,0.348416105172416,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma11",0,1,0.499979075662405,0.343022971710533,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma12",0,1,0.499980072059433,0.343407273948554,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma13",0,1,0.499977082868348,0.340066255650944,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma14",0,1,0.499972100883206,0.336707252118112,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_charisma15",0,1,0.499974093677263,0.291360948859874,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
